"Address Type";"City";"Contact Name";"Country Name";"Customer";"E-Mail";"Phone";"Street";"Street2";"Supplier";"Title";"Zip";"Partner Name";"Partner Language";"Partner Country Name";"Partner City";"Salesman Name";"Salesman Email"
"default";"Paris";"Arthur Grosbonnet";"France";1;"[email]";3368978776;"1 rue Rockfeller";;0;"Sir";75016;"Bank Wealthy and sons";"en_US";"France";"Paris";"Lucie Weiss";"[email]"
"default";"Bruxelles";"Carl François";"Belgium";1;"[email]";"[phone]";"89 Chaussée de Waterloo";;0;;1000;"Centrale d'achats BML";"en_US";"Belgium";"Bruxelles";"Lucie Weiss";"[email]"
"default";"Buenos Aires";"Jack Daniels";"Argentina";1;"[email]";"(5411) 4773-9666 ";"Palermo, Capital Federal ";"C1414CMS Capital Federal ";0;;1659;"SmartBusiness";"en_US";"Argentina";"Buenos Aires";"Lucie Weiss";"[email]"
"default";"Liege";"Karine Lesbrouffe";"Belgium";1;"[email]";"[phone]";"2 Impasse de la Soif";;0;;6985;"Ecole de Commerce de Liege";"en_US";"Belgium";"Liege";"Lucie Weiss";"[email]"
"default";"Champs sur Marne";"Laith Jubair";"France";1;"[email]";"[phone] 01";"12 rue Albert Einstein";;1;;77420;"Axelor";"en_US";"France";"Champs sur Marne";"Lucie Weiss";"[email]"
"default";"Avignon CEDEX 09";"Laurent Jacot";"France";1;"[email]";"(+33)4.32.74.10.57";"85 rue du traite de Rome";;0;;84911;"Tecsas";"en_US";"France";"Avignon CEDEX 09";"Lucie Weiss";"[email]"
"default";"Grenoble";"Loïc Dupont";"China";1;"[email]";"[phone]";"Rue Lavoisier 145";;0;;38100;"Tecsas";"en_US";"France";"Avignon CEDEX 09";"Lucie Weiss";"[email]"
"default";"Namur";"Lucien Ferguson";;1;"[email]";"[phone]";"89 Chaussée de Liège";;0;;5000;"Magazin BML 1";"en_US";;"Namur";"Lucie Weiss";"[email]"
"default";"Lausanne";"Luc Maurer";"Switzerland";1;;"[phone]";"PSE-A, EPFL ";;1;;1015;"Camptocamp";"en_US";"Switzerland";"Lausanne";"Lucie Weiss";"[email]"
"default";"Brest";"Marine Leclerc";;1;"[email]";"+33-298.334558";"rue Grande";;0;;29200;"Leclerc";"en_US";;"Brest";"Lucie Weiss";"[email]"
"default";"Liège";"Martine Ohio";;1;"[email]";"+32-45895245";"Place du 20Août";;0;;4000;"Université de Liège";"en_US";;"Liège";"Lucie Weiss";"[email]"
"default";"Bruxelles";"Michel Schumacher";"Belgium";1;"[email]";"(+32)2 211 34 83";"Rue des Palais 51, bte 33";;0;;1000;"BalmerInc S.A.";"en_US";"Belgium";"Bruxelles";"Lucie Weiss";"[email]"
"default";"Namur";"NotSoTiny SARL";"Belgium";1;;"(+32).81.81.37.00";"Rue du Nid 1";;0;;5000;"NotSoTiny SARL";"en_US";"Belgium";"Namur";"Lucie Weiss";"[email]"
"default";"Cupertino";"Seagate Technology";"United States";1;"[email]";"[phone]";"10200 S. De Anza Blvd";;1;;95014;"Seagate";"en_US";"United States";"Cupertino";"Lucie Weiss";"[email]"
"default";"Alencon";"Sebastien LANGE";"France";1;"[email]";"+33 (0) 2 33 31 22 10";"1 place de l'Église";;0;;61000;"Syleam";"en_US";"France";"Alencon";"Martin Shain";"[email]"
"default";"Wavre";"Sylvie Lelitre";"Belgium";1;"[email]";3281588558;"69 rue de Chimay";;0;"Madam";5478;"Agrolait";"en_US";"Belgium";"Wavre";"Martin Shain";"[email]"
"default";"Boston";"Tiny Work";"United States";1;"[email]";"+33 (0) 2 33 31 22 10";"One Lincoln Street";;0;;5501;"Tiny AT Work";"en_US";"United States";"Boston";"Martin Shain";"[email]"
"default";"Shanghai";"Zen";"China";1;"[email]";"[phone]";"52 Chop Suey street";;0;;478552;"China Export";"en_US";"China";"Shanghai";"Martin Shain";"[email]"
"default";"Wavre";"Paul Lelitre";"Belgium";1;"[email]";3281588557;"71 rue de Chimay";;0;"Sir";5478;"Agrolait";"en_US";"Belgium";"Wavre";"Martin Shain";"[email]"
"default";"Brest";"Claude Leclerc";;1;"[email]";"+33-298.334598";"rue Grande";;0;;29200;"Leclerc";"en_US";;"Brest";"Martin Shain";"[email]"
"default";"Wavre";"Serge Lelitre";"Belgium";1;"[email]";3281588556;"69 rue de Chimay";;0;"Sir";5478;"Agrolait";"en_US";"Belgium";"Wavre";"Martin Shain";"[email]"
"default";"Antwerpen";;"Belgium";1;;;"Antwerpsesteenweg 254";;0;;2000;"NotSoTiny SARL";"en_US";"Belgium";"Namur";"Martin Shain";"[email]"
"default";"Mons";"Eric Dubois";"Belgium";1;"[email]";"(+32).758 958 789";"Chaussée de Binche, 27";;0;;7000;"Eric Dubois";"en_US";"Belgium";"Mons";"Martin Shain";"[email]"
"default";"Namur";"Fabien Dupont";"Belgium";1;;;"Blvd Kennedy, 3";;0;;5000;"Fabien Dupont";"en_US";"Belgium";"Namur";"Martin Shain";"[email]"
"default";"Brussels";"Geoff";"Belgium";1;;;;;0;;;"ZeroOne Inc";"en_US";"Belgium";"Brussels";"Martin Shain";"[email]"
"default";"Paris";"Henry Chard";"France";1;;;;;0;;;"The Shelve House";"en_US";"France";"Paris";"Lucky Luke";"[email]"
"default";"Puurs";"Leen Vandenloep";"Belgium";1;;"(+32).70.12.85.00";"Schoonmansveld 28";;1;;2870;"Vicking Direct";"en_US";"Belgium";"Puurs";"Lucky Luke";"[email]"
"default";"Brussels";"Marc Dubois";"Belgium";1;"[email]";;"Avenue de la Liberté 56";;0;;1000;"Dubois sprl";"en_US";"Belgium";"Brussels";"Lucky Luke";"[email]"
"default";"Louvain-la-Neuve";"Thomas Passot";"Belgium";1;;"(+32).10.45.17.73";"Rue de l'Angelique, 1";;0;;1348;"Mediapole SPRL";"en_US";"Belgium";"Louvain-la-Neuve";"Lucky Luke";"[email]"
"default";"Grand-Rosière";;"Belgium";1;;;"Chaussée de Namur";;0;;1367;"Lucie Vonck";"en_US";"Belgium";"Grand-Rosière";"Lucky Luke";"[email]"
