Dates ,DDH801 0         ,DuH801 0         ,FFH801 m/s       ,FuH801 m/s       ,PPH801 hPa       ,RHH801 %         ,RRH801 mm        ,T1H801 0C        ,T2H801 0C        ,T3H801 0C        ,T4H801 0C        ,T5H801 0C        ,T6H801 0C        ,VMH801 m/s       ,VuH801 m/s       
01/04/2000 13:00:00,207.4,,13.16,,1012.2,90,0.2,8.9,8.6,8.4,8.1,,7.3,13.17,
01/04/2000 13:30:00,214.1,,12.1,,1012,90,0.2,9.1,8.8,8.6,8.3,,7.6,12.12,
01/04/2000 14:00:00,218.8,,12.05,,1011.7,90,0,9.5,9.2,9,8.7,,7.9,12.06,
01/04/2000 14:30:00,224.1,,11.97,,1011.5,90,0,9.8,9.5,9.5,9.2,,8.4,11.98,
01/04/2000 15:00:00,228.2,,11.87,,1011.4,87,0,10.2,10,9.9,9.6,,8.8,11.89,
01/04/2000 15:30:00,249.2,,13.18,,1011.9,84,0,10.8,10.5,10.4,10,,9,13.35,
01/04/2000 16:00:00,263.2,,14.53,,1012.7,79,0,10.1,9.8,9.7,9.4,,8.6,14.55,
01/04/2000 16:30:00,248.8,,11.38,,1013,72,0,10.1,9.9,9.8,9.4,,8.5,11.42,
01/04/2000 17:00:00,236.6,,10.25,,1012.9,74,0,9.4,9.2,9.1,8.9,,8.1,10.26,
01/04/2000 17:30:00,229.9,,10.49,,1013.1,74,0,9,8.8,8.8,8.7,,8.1,10.5,
01/04/2000 18:00:00,232.9,,11.46,,1013.3,76,0,8.8,8.6,8.6,8.4,,7.8,11.46,
01/04/2000 18:30:00,229.6,,10.73,,1013.5,78,0,8.8,8.6,8.6,8.3,,7.8,10.73,
01/04/2000 19:00:00,229.6,,10.93,,1013.5,80,0,9,8.8,8.7,8.5,,7.9,10.94,
01/04/2000 19:30:00,231.3,,13.74,,1013.6,80,0,9.3,9,9,8.7,,7.9,13.78,
01/04/2000 20:00:00,249.2,,14.87,,1014.1,77,0,9.5,9.2,9.1,8.7,,7.6,14.93,
01/04/2000 20:30:00,254.1,,12.72,,1014.7,78,0,9.4,9.2,9.1,8.7,,7.7,12.73,
01/04/2000 21:00:00,255.2,,11.53,,1015.3,80,0,9.4,9.1,9,8.6,,7.6,11.56,
01/04/2000 21:30:00,271.6,,11.7,,1016,81,0,8.9,8.6,8.5,8.2,,7.4,11.75,
01/04/2000 22:00:00,282.7,,10.94,,1016.6,80,0,8,7.7,7.7,7.5,,6.8,10.95,
01/04/2000 22:30:00,281.6,,9.89,,1017.2,80,0,7.3,7.1,7.1,6.9,,6.3,9.89,
01/04/2000 23:00:00,279.2,,10.49,,1017.6,78,0,6.9,6.8,6.7,6.5,,6,10.5,
01/04/2000 23:30:00,279.3,,10,,1017.9,78,0,6.5,6.4,6.3,6.1,,5.7,10,
01/05/2000 00:00:00,277.1,,10.18,,1018.4,79,0,6.2,6,6,5.8,,5.5,10.18,
01/05/2000 00:30:00,274.3,,9.61,,1018.8,79,0,6,5.8,5.7,5.5,,5.1,9.61,
01/05/2000 01:00:00,272.5,,9.23,,1018.9,78,0,6.1,5.8,5.7,5.5,,5,9.24,
01/05/2000 01:30:00,266.8,,9.86,,1019.2,78,0,5.8,5.7,5.7,5.5,,5,9.87,
01/05/2000 02:00:00,261.5,,8.26,,1019.4,81,0,5.1,5.1,5.2,5.3,,4.7,8.27,
01/05/2000 02:30:00,252.9,,8.57,,1019.5,82,0,4.6,4.6,4.6,4.6,,4.4,8.58,
01/05/2000 03:00:00,252.8,,9.53,,1019.8,83,0,4.2,4.3,4.5,4.5,,4.2,9.53,
01/05/2000 03:30:00,255.8,,9.37,,1020,84,0,4.3,4.4,4.5,4.4,,3.9,9.38,
01/05/2000 04:00:00,263.1,,9.9,,1020.1,85,0,4.5,4.4,4.4,4.4,,4.3,9.91,
01/05/2000 04:30:00,264.3,,9.65,,1020.1,85,0,4.4,4.2,4.3,4.3,,4.4,9.65,
01/05/2000 05:00:00,267.2,,9.47,,1020.3,85,0,4.2,4.2,4.3,4.4,,4.7,9.48,
01/05/2000 05:30:00,,,,,,,,,,,,,,,
01/05/2000 06:00:00,249.3,,7.82,,1020.4,86,0,3.7,3.6,3.7,3.9,,4.1,7.86,
01/05/2000 06:30:00,229.7,,7.37,,1020.5,86,0,3.7,3.5,3.5,3.4,,3.8,7.42,
01/05/2000 07:00:00,227.8,,8.01,,1020.7,86,0,3.5,3.3,3.2,3.4,,4.1,8.05,
01/05/2000 07:30:00,226.7,,8.19,,1020.8,87,0,3.5,3.3,3.1,3.2,,4.7,8.24,
01/05/2000 08:00:00,219.4,,8.74,,1020.7,87,0,3.5,3.3,3.2,3.2,,4.8,8.74,
01/05/2000 08:30:00,216.6,,8.62,,1020.9,87,0,3.7,3.5,3.3,3.3,,5.3,8.63,
01/05/2000 09:00:00,210.7,,9.35,,1021,88,0,3.9,3.7,3.5,3.3,,5.5,9.35,
01/05/2000 09:30:00,211.3,,9.71,,1020.9,88,0,4.4,4.1,3.8,3.5,,5.3,9.72,
01/05/2000 10:00:00,207.9,,10.38,,1020.7,87,0,4.9,4.6,4.3,3.9,,5.5,10.38,
01/05/2000 10:30:00,207.7,,10.26,,1020.7,86,0,5.4,5.1,4.9,4.5,,5,10.27,
01/05/2000 11:00:00,195.3,,8.4,,1020.5,86,0,6,5.7,5.4,4.8,,4.4,8.42,
01/05/2000 11:30:00,194.5,,7.74,,1020.3,85,0,6.6,6.3,6,5.4,,4.9,7.76,
01/05/2000 12:00:00,197.7,,8.12,,1020,83,0,7.2,6.8,6.6,6.1,,5.8,8.13,
01/05/2000 12:30:00,195.4,,8.02,,1019.7,82,0,7.8,7.5,7.2,6.7,,6.2,8.03,
01/05/2000 13:00:00,194.3,,7.5,,1019.6,81,0,8.3,7.9,7.6,7.2,,6.5,7.51,
01/05/2000 13:30:00,195.6,,8.53,,1019.2,80,0,8.5,8.1,7.8,7.4,,6.9,8.55,
01/05/2000 14:00:00,195.3,,9.2,,1019.1,81,0,8.4,8,7.8,7.3,,6.7,9.21,
01/05/2000 14:30:00,198.1,,8.98,,1019,83,0,8.3,7.9,7.7,7.2,,6.6,8.99,
01/05/2000 15:00:00,197,,10.6,,1018.7,84,0,8,7.6,7.4,7,,6.3,10.6,
01/05/2000 15:30:00,196.4,,10.53,,1018.6,85,0,7.6,7.3,7.1,6.7,,5.9,10.54,
01/05/2000 16:00:00,188.7,,9.18,,1018.4,85,0,7.6,7.4,7.2,6.7,,5.9,9.2,
01/05/2000 16:30:00,196.8,,10.41,,1018.5,85,0,7.4,7.1,6.9,6.5,,5.7,10.42,
01/05/2000 17:00:00,194.2,,9.47,,1018.3,85,0,7.5,7.2,7,6.5,,5.8,9.49,
01/05/2000 17:30:00,192.1,,10.7,,1018.1,86,0,7.5,7.2,7,6.6,,6.1,10.7,
01/05/2000 18:00:00,189.4,,11.8,,1017.8,86,0,7.5,7.2,7,6.6,,6.3,11.81,
01/05/2000 18:30:00,191.4,,12.48,,1017.6,86,0,7.6,7.3,7.2,6.8,,6.4,12.48,
01/05/2000 19:00:00,195,,12.86,,1017.6,85,0,7.6,7.3,7.1,6.8,,6.4,12.86,
01/05/2000 19:30:00,196,,12.43,,1017.5,85,0,7.5,7.2,7,6.7,,6.3,12.43,
01/05/2000 20:00:00,194.5,,11.63,,1017.5,85,0,7.5,7.3,7.1,6.7,,6.3,11.64,
01/05/2000 20:30:00,187.4,,11.24,,1017.3,86,0,7.5,7.3,7.2,6.7,,6.3,11.24,
01/05/2000 21:00:00,190.5,,11.47,,1017.2,86,0,7.6,7.4,7.2,6.7,,6.2,11.47,
01/05/2000 21:30:00,190.3,,11.76,,1017.1,86,0,7.5,7.3,7.1,6.7,,6.3,11.77,
01/05/2000 22:00:00,191.6,,12.6,,1016.8,86,0,7.5,7.3,7.1,6.7,,6.3,12.6,
01/05/2000 22:30:00,194.8,,12.77,,1016.6,85,0,7.5,7.2,7,6.7,,6.1,12.78,
01/05/2000 23:00:00,197,,12.96,,1016.5,85,0,7.5,7.3,7,6.8,,6.2,12.97,
01/05/2000 23:30:00,195.3,,12.12,,1016.3,86,0,7.5,7.2,7,6.7,,6.1,12.12,
01/06/2000 00:00:00,193.1,,12.54,,1016.1,86,0,7.5,7.2,7,6.6,,6.1,12.54,
01/06/2000 00:30:00,199.3,,13.19,,1016.2,85,0,7.3,7.1,6.9,6.7,,6.1,13.2,
01/06/2000 01:00:00,199.5,,12.36,,1016.1,85,0,7.3,7,6.8,6.6,,6,12.38,
01/06/2000 01:30:00,198.4,,12.14,,1016,85,0,7.3,7.1,6.9,6.5,,6,12.15,
01/06/2000 02:00:00,200.5,,11.97,,1015.9,85,0,7.3,7.1,6.9,6.7,,6.1,11.97,
01/06/2000 02:30:00,198.5,,12.84,,1015.7,85,0,7.4,7.2,7,6.7,,6.1,12.85,
01/06/2000 03:00:00,200.2,,12.63,,1015.6,86,0,7.3,7,6.8,6.5,,5.9,12.64,
01/06/2000 03:30:00,204,,13.41,,1015.4,86,0,7.2,6.9,6.7,6.5,,6,13.42,
01/06/2000 04:00:00,201.5,,12.31,,1015.2,86,0,7.3,7,6.8,6.6,,5.9,12.32,
01/06/2000 04:30:00,,,,,,,,,,,,,,,
01/06/2000 05:00:00,198.6,,12.76,,1014.7,85,0,7.4,7.1,6.9,6.7,,6.1,12.77,
01/06/2000 05:30:00,199.4,,13.14,,1014.6,85,0,7.5,7.2,7,6.7,,6.2,13.14,
01/06/2000 06:00:00,197,,12.45,,1014.7,84,0,7.6,7.2,7,6.7,,6.1,12.45,
01/06/2000 06:30:00,199.9,,12.01,,1014.8,84,0,7.6,7.3,7.1,6.8,,6.2,12.02,
01/06/2000 07:00:00,197.9,,12.54,,1014.8,84,0,7.7,7.4,7.2,6.9,,6.3,12.54,
01/06/2000 07:30:00,199.2,,13.1,,1014.7,84,0,7.7,7.5,7.2,7,,6.5,13.11,
01/06/2000 08:00:00,198.8,,13.07,,1014.7,83,0,7.9,7.7,7.4,7.1,,6.6,13.07,
01/06/2000 08:30:00,198.4,,13.19,,1014.7,82,0,8,7.7,7.5,7.2,,6.7,13.19,
01/06/2000 09:00:00,197,,12.98,,1014.8,81,0,8.3,8,7.7,7.4,,7,12.99,
01/06/2000 09:30:00,197.5,,12.23,,1015,81,0,8.6,8.2,8,7.6,,7,12.23,
01/06/2000 10:00:00,197.8,,11.52,,1014.9,81,0,8.8,8.5,8.2,7.9,,7.2,11.53,
01/06/2000 10:30:00,201.1,,11.05,,1015,81,0,8.8,8.5,8.3,7.9,,7.3,11.06,
01/06/2000 11:00:00,203.4,,11.06,,1015,81,0,8.9,8.5,8.3,8,,7.4,11.07,
01/06/2000 11:30:00,206.8,,10.12,,1015.2,80,0,9.2,8.8,8.6,8.3,,7.6,10.14,
01/06/2000 12:00:00,208.4,,10.72,,1015,79,0,9.5,9.1,8.9,8.6,,7.9,10.73,
01/06/2000 12:30:00,210.6,,10.4,,1014.9,79,0,9.8,9.4,9.2,8.8,,8.1,10.41,
01/06/2000 13:00:00,211.6,,9.74,,1014.8,79,0,10,9.6,9.4,9.1,,8.4,9.76,
01/06/2000 13:30:00,214.3,,9.98,,1014.8,79,0,10,9.7,9.5,9.2,,8.4,9.99,
01/06/2000 14:00:00,216.3,,9.7,,1014.8,81,0,9.6,9.3,9.2,8.9,,8,9.7,
01/06/2000 14:30:00,217.2,,9.47,,1015,84,0,9.3,9,8.9,8.6,,7.6,9.47,
01/06/2000 15:00:00,222.7,,8.55,,1015.4,86,1.2,8.8,8.5,8.4,8.1,,7.3,8.55,
01/06/2000 15:30:00,230,,9.06,,1015.9,89,1,8.5,8.2,8.1,7.9,,7.2,9.08,
01/06/2000 16:00:00,223.5,,9.14,,1016,90,0,8.5,8.2,8.1,7.8,,7.1,9.15,
01/06/2000 16:30:00,216.3,,10.86,,1015.9,90,0,8.4,8.1,8,7.7,,7.1,10.9,
01/06/2000 17:00:00,214.1,,11.17,,1016.2,90,0,8.5,8.2,8,7.7,,7.1,11.18,
01/06/2000 17:30:00,222.5,,8.97,,1016.8,89,0,8.6,8.3,8.1,7.9,,7.2,9.1,
01/06/2000 18:00:00,228,,7.85,,1017.1,89,0,8.6,8.3,8.2,8,,7.3,7.86,
01/06/2000 18:30:00,226.7,,8.6,,1017.2,89,0,8.6,8.4,8.3,8.1,,7.4,8.6,
01/06/2000 19:00:00,232.7,,8.89,,1017.6,88,0,8.7,8.4,8.4,8.1,,7.5,8.9,
01/06/2000 19:30:00,231.6,,8.61,,1017.8,88,0,8.8,8.6,8.5,8.2,,7.6,8.63,
01/06/2000 20:00:00,234.6,,9.42,,1018,88,0,8.5,8.3,8.3,8.1,,7.5,9.43,
01/06/2000 20:30:00,235.6,,9.49,,1018.3,88,0,8.5,8.3,8.3,8.1,,7.5,9.49,
01/06/2000 21:00:00,236.6,,9.71,,1018.9,88,0,8.6,8.4,8.3,8.1,,7.5,9.72,
01/06/2000 21:30:00,233.5,,9,,1018.9,88,0,8.6,8.3,8.3,8,,7.4,9.01,
01/06/2000 22:00:00,238.2,,8.31,,1019.3,88,0,8.5,8.3,8.2,8,,7.3,8.33,
01/06/2000 22:30:00,240.7,,8.49,,1019.6,88,0,8.6,8.3,8.3,8.1,,7.3,8.5,
01/06/2000 23:00:00,244.8,,7.77,,1019.8,87,0,8.7,8.5,8.4,8.2,,7.5,7.78,
01/06/2000 23:30:00,238.9,,8.04,,1019.8,88,0,8.5,8.3,8.2,8,,7.3,8.05,
01/07/2000 00:00:00,242.5,,7.97,,1020,88,0,8.3,8.1,8.1,7.9,,7.2,7.98,
01/07/2000 00:30:00,239.3,,7.87,,1020.1,89,0,8,7.9,7.9,7.7,,7.1,7.87,
01/07/2000 01:00:00,242.9,,7.57,,1020.4,89,0,8.1,7.9,7.9,7.7,,7.1,7.58,
01/07/2000 01:30:00,244.4,,6.93,,1020.7,89,0,8.1,7.8,7.8,7.6,,6.9,6.94,
01/07/2000 02:00:00,249.6,,6.29,,1021,89,0,7.9,7.7,7.7,7.6,,6.9,6.31,
01/07/2000 02:30:00,243.3,,7.6,,1021.1,89,0,7.7,7.5,7.5,7.3,,6.7,7.62,
01/07/2000 03:00:00,240.9,,7.62,,1021.2,90,0,7.6,7.4,7.4,7.2,,6.6,7.62,
01/07/2000 03:30:00,,,,,,,,,,,,,,,
01/07/2000 04:00:00,230,,6.31,,1021.4,90,0,7.6,7.4,7.3,7.1,,6.4,6.32,
01/07/2000 04:30:00,231.5,,6.89,,1021.6,90,0,7.6,7.4,7.3,7,,6.3,6.91,
01/07/2000 05:00:00,237,,7.26,,1021.9,90,0,7.5,7.3,7.2,6.9,,6.2,7.27,
01/07/2000 05:30:00,233.2,,7.27,,1021.9,89,0,7.6,7.3,7.2,6.9,,6.1,7.29,
01/07/2000 06:00:00,230.9,,7.32,,1022.1,89,0,7.4,7.1,7,6.7,,5.9,7.34,
01/07/2000 06:30:00,228.4,,7.81,,1022.2,88,0,6.8,6.6,6.6,6.3,,5.6,7.82,
01/07/2000 07:00:00,225.7,,7.69,,1022.5,89,0,6.2,6,6,5.8,,5.3,7.7,
01/07/2000 07:30:00,224.7,,8.63,,1022.6,90,0,6,5.6,5.4,5.2,,5.1,8.64,
01/07/2000 08:00:00,222.2,,8.75,,1022.7,90,0,5.8,5.5,5.3,5.1,,4.9,8.75,
01/07/2000 08:30:00,221.9,,8.17,,1023,91,0,5.9,5.6,5.4,5.2,,4.7,8.18,
01/07/2000 09:00:00,221.3,,7.74,,1023.2,91,0,5.9,5.6,5.5,5.2,,4.5,7.75,
01/07/2000 09:30:00,224,,6.92,,1023.4,91,0,6,5.6,5.4,5.1,,4.4,6.93,
01/07/2000 10:00:00,225.4,,6.67,,1023.3,91,0,6,5.7,5.5,5.2,,4.6,6.69,
01/07/2000 10:30:00,220.7,,7.52,,1023.3,91,0,6.4,6,5.9,5.6,,4.8,7.54,
01/07/2000 11:00:00,211.4,,8.19,,1023,91,0,6.9,6.5,6.3,5.9,,5.2,8.22,
01/07/2000 11:30:00,201.4,,8.2,,1022.6,90,0,6.9,6.5,6.2,5.8,,5.1,8.23,
01/07/2000 12:00:00,206.2,,8.28,,1022.5,89,0,6.7,6.3,6.1,5.7,,5,8.3,
01/07/2000 12:30:00,208.7,,7.73,,1022,89,0,7.1,6.7,6.5,6.1,,5.3,7.74,
01/07/2000 13:00:00,211.2,,8.53,,1021.7,87,0,7.2,6.8,6.6,6.2,,5.4,8.54,
01/07/2000 13:30:00,212.5,,9.73,,1021.6,87,0,7.2,6.7,6.6,6.2,,5.3,9.74,
01/07/2000 14:00:00,208.8,,9.45,,1021.4,86,0,7.2,6.8,6.6,6.2,,5.4,9.47,
01/07/2000 14:30:00,205,,9.64,,1021.2,85,0,7.2,6.8,6.6,6.3,,5.5,9.67,
01/07/2000 15:00:00,205.6,,8.22,,1021.1,84,0,7.4,7,6.8,6.5,,5.7,8.24,
01/07/2000 15:30:00,205.7,,8.37,,1021,83,0,7.4,7,6.8,6.5,,5.7,8.38,
01/07/2000 16:00:00,212.2,,10.67,,1020.9,82,0,7.2,6.9,6.7,6.4,,5.5,10.7,
01/07/2000 16:30:00,213.5,,8.56,,1020.7,82,0,7,6.7,6.6,6.3,,5.4,8.59,
01/07/2000 17:00:00,219.4,,9.19,,1020.6,83,0,6.8,6.4,6.3,6,,5.2,9.21,
01/07/2000 17:30:00,212.3,,10.22,,1020.3,82,0,6.9,6.5,6.4,6.1,,5.3,10.23,
01/07/2000 18:00:00,213.3,,9.87,,1020.1,83,0,7,6.7,6.5,6.2,,5.3,9.88,
01/07/2000 18:30:00,205.5,,9.83,,1019.9,82,0,7.1,6.7,6.5,6.2,,5.4,9.85,
01/07/2000 19:00:00,202.1,,10.7,,1019.7,82,0,7,6.7,6.5,6.2,,5.4,10.71,
01/07/2000 19:30:00,199.3,,11.66,,1019.6,83,0,6.9,6.6,6.4,6.1,,5.2,11.66,
01/07/2000 20:00:00,199.1,,12.59,,1019.3,83,0,6.7,6.5,6.2,5.9,,5.2,12.6,
01/07/2000 20:30:00,200.4,,13.11,,1019.2,83,0,6.6,6.3,6.1,5.8,,5.1,13.12,
01/07/2000 21:00:00,203,,12.99,,1019,83,0,6.4,6.1,6,5.7,,5,13,
01/07/2000 21:30:00,204.6,,12.45,,1018.9,83,0,6.3,6,5.8,5.6,,4.9,12.45,
01/07/2000 22:00:00,205.2,,12.55,,1018.8,83,0,6.2,5.9,5.7,5.5,,4.8,12.55,
01/07/2000 22:30:00,202.8,,12.69,,1018.7,84,0,6.1,5.8,5.6,5.3,,4.7,12.7,
01/07/2000 23:00:00,204.3,,12.46,,1018.6,84,0,6.1,5.8,5.6,5.3,,4.7,12.46,
01/07/2000 23:30:00,204.2,,13.14,,1018.4,84,0,6.2,5.9,5.7,5.4,,4.8,13.14,
01/08/2000 00:00:00,204.5,,12.82,,1018.2,83,0,6.4,6,5.8,5.5,,4.8,12.83,
01/08/2000 00:30:00,206.5,,12.61,,1017.9,83,0,6.4,6.1,5.9,5.6,,4.8,12.62,
01/08/2000 01:00:00,205,,12,,1017.7,83,0,6.5,6.2,6,5.7,,4.9,12,
01/08/2000 01:30:00,203.3,,11.88,,1017.5,83,0,6.5,6.2,6,5.7,,4.9,11.89,
01/08/2000 02:00:00,203.1,,12.23,,1017.3,83,0,6.5,6.2,6,5.7,,4.9,12.24,
01/08/2000 02:30:00,,,,,,,,,,,,,,,
01/08/2000 03:00:00,205.3,,12.07,,1017.1,84,0,6.4,6.1,5.9,5.6,,4.8,12.07,
